model	mixture_of_unigram_model
2 0 7 0 年 春 東京 上空 に 未確認 飛行 物体 機能 を 麻痺 さ せ て しまう 世間 が 大 混乱 に 陥り かけ た 矢先 今度 は 謎 の 巨大 ヒーロー らしき モノ が 現れ 飛行 物体 を やっつけ た そして 翌日 の 朝 えー 宇宙 人 は 実は い まし た と 政府 の 広報 官 が あっさり と 言い放っ た 一言 を きっかけ に 地球人 類 の 歴史 が 大きく 動き 始める 村田 始 は 神奈川 県 天網 市 の 御 統 中学 に 通う ごく 普通 の 中学生 の 少年 宇宙 人 の 実在 が 明かさ れ た 日 その 話題 で 盛り上がる 始 の クラス に とっく の 昔 に 廃れ た 学生 服 を 着 た 不思議 な 少年 統 原 無量 が 転校 し て くる 物珍しい 転校生 に 興味津々 の 始 だ が さらに 翌日 無量 が 生徒 会 副 会長 で 武道 有段者 の 守口 京一 から 屋上 に 呼び出さ れ た と 聞く 教室 を 飛び出し た 始 が 目撃 し た もの は 体育館 の 屋根 の 上 不思議 な チカラ を 応酬 し て 決闘 する 二 人 の 姿 未知 の 現象 に おっかなびっくり し ながら 体 を 張っ て 止め に 入っ た 始 に 興味 を 持ち その 理由 を 尋ねる 無量 に 始 は そりゃ 学級 委員 長 だ から ね と 答え た そんな こんな で 謎 の 転校生 無量 と 友達 に なっ た こと を きっかけ に 始 は 地球 と 宇宙 を 巡る 大きな 流れ と 天網 市 に 暮らす 人々 の 使命 の 物語 に 深く 関わっ て いく の だっ た
# state 3 # ふたり鷹
同じ 日 に 同じ 病院 で 生まれ 鷹 という 同じ 名前 を 持つ 沢渡 鷹 と 東条 鷹 沢渡 は 走り 屋 の 世界 で ライバル として 互い を 高め 合い 共に 世界 の 頂点 を 目指し て いく だが この 2 人 に は 当人 たち の 知ら ない 出生 の 秘密 が 隠さ れ て い た
# state 3 # アオハライド
高校 1 年 の 終わり 双葉 は 運命 の 再会 を 果たす その 相手 は 中学 時代 に 転校 し 忽然と 姿 を 消し て しまっ て い た 初恋 の 人 田中 洸 その 洸 が 3 年 ぶり に 双葉 の 前 に 現れ た しかし 洸 の 苗字 は 馬渕 に 変わり 性格 も クール な 別人 に なっ て い た 徐々に 明らか に なっ て いく 空白 の 3 年間 二 人 の 恋 は 再び 動き出す
# state 3 # 好きなものは好きだからしょうがない!!
羽柴 空 は 外見 は 二枚目 だ が 性格 は 三枚目 考える より 先 に 身体 が 動く 直情 的 な 少年 ある 日 学校 の 校舎 から 転落 事故 を 起こし て 入院 する しばらく し て 退院 する と そこ に は 空 と 寮 の 同室 と なる 藤守 直 と 言う 少年 が 転校 し て き た 空 と 直 は 幼馴染み で は ある が 空 は 直 の こと を 全く 覚え て い なかっ た 気まずい 雰囲気 で 直 と の 寮 生活 を 始める 空 だっ た が 空 と 直 に は 幼い 頃 に 暗い 過去 が あり 空 に 直 の 記憶 が 無い の は どうやら それ に 関係 し て いる らしい 空 は 直 や 本城 祭 七海 達 と 一緒 に 自分 の 過去 や 謎 を 解い て いく
# state 5 # シンデレラ物語
父 と 継母 そして 義姉 2 人 と 幸せ に 暮らし て い た シンデレラ しかし 父 が 仕事 で 遠地 に 赴任 し た 途端 継母 と 義姉 は 豹変 召使 の 扱い を 受ける 毎日 だ が シンデレラ は 健気 に 頑張っ て い た そんな 生活 の 中 で 身分 を 隠し て いる 王子 シャルル や たくさん の 人々 と 出会い ザラール 侯爵 の 陰謀 に 巻き込ま て ゆく
# state 2 # おれは鉄兵
明 泉 の 山奥 で 父 と 二 人 で 埋蔵 金 発掘 を し ながら 育っ た 野生 児 上杉 鉄兵 は 学校 に も 行か ず 野山 で 自由 奔放 に 暮らし て い た 畑 の 作物 を 荒らし たり 不法 所持 する ダイナマイト で 警察 署 を 爆破 し たり と 地元 で は 悪名 を とどろかせ て い た 上杉 親子 だ が 実は 1 2 年 前 から 行方 知らず と なっ て い た 東京 の 名家 の 主 と 三男 坊 だっ た の だ 父親 とともに 家 へ と 連れ戻さ れ 半ば 強制 的 に 入学 さ せ られ た 王 臨学 園 で は 厳格 な 校風 に 馴染め ず 次々 と 問題 を 起こす 一方 かつて ケンカ で 身 に つけ た 剣道 で 不良 たち を 返り討ち に し たり 剣道 部 主将 に 勝利 する など の 活躍 を 見せ 一躍 学園 の 有名人 と なる 成績 不振 と 素行 不良 を 理由 に 王 臨 を 退学 さ せ られ た 後 猛 勉強 の すえ 編入 し た 剣道 の 名門 東台 寺 学園 で は 練習 試合 で 先輩 たち と の 激闘 を 制し さらに は 関東 大会 の 中学生 の 部 で 団体 戦 個人 戦 を 両 制覇 する という 大 快挙 を 成し遂げ た その後 学園 の 裏山 を 全焼 さ せる という 大 事件 を 起こし 停学 処分 と なっ て しまっ た 鉄兵 は 謹慎 中 の 家 から 飛び出し 明 泉 の 山 で 父 や 仲間 たち とともに 再び 埋蔵 金 発掘 を する の だっ た
# state 3 # REC (漫画)
製菓 会社 に 勤める 松丸 文彦 は 映画館 で ふとした 事 から 新米 声優 の 恩田 赤 と 知り合う その 夜 赤 の アパート が 火事 に なり 家 に 連れ帰っ た こと が きっかけ で 松丸 の アパート で 同棲 する こと に なる その後 赤 は 順調 に 夢 を 実現 し て いく が 仕事 が うまく いか ない 松丸 と ケンカ する 偶然 同席 し た 飲み 会 で お互い の 気持ち を 確認 し 晴れ て 恋人 同士 に なる が 赤 の 声優 という 職業 柄 公表 する わけ に も いか ない 2 人 の 秘密 の 恋愛 が 始まっ た そんな 松丸 や 赤 の 周り の 個性 的 な 人々 を 巻き込ん で の 時には ドタバタ 時には ラブ コメディ そして 時 に は ドロドロ の 人間 関係 の 渦巻く 2 人 の 日常 の 物語
# state 6 # 忘却の旋律
普通 の 学生 で ある ボッカ・セレナーデ は 近所 の 橋 の 下 に 住み着い て い た ツナギ じいさん こと 武蔵野 三郎 の 住処 で 黒船 バラード に 出会う 黒船 は モンスター の ホル を 追って この 街 に 現れ た メロス の 戦士 で あっ た また 同じく し て 黒船 を 慕っ て 追いかけ て き た 月 之 森 小夜子 と も 出会う 一方 街 に 現れ た ホル は ボッカ の ガールフレンド で ある エル を 喰らう ため に 彼女 を 拉致 し そこで 黒船 と の 戦闘 と なる そして そこ に 居合わせ た ボッカ は 二 人 の 闘い の 最中 に メロス の 戦士 として 覚醒 する こと に なる ホル を 追い払っ た 後 ボッカ は メロス の 戦士 として モンスター と 戦う こと を 決意 し とりあえず 黒船 の 後 を 追う こと に し て 小夜子 とともに 街 を 離れる そして 彼ら は 行く 先々 で モンスター や モンスター ユニオン の エージェント 達 と の 闘い を 繰り広げ て いく こと に なる
# state 2 # S・A
ライバル の 滝島 彗 に 勝つ ため 超 金持ち エリート 校 の 白 選 館 学園 に 入学 し た 華園 光 打倒 滝島 に 燃える 万 年 2 位 の 光 だ が 彗 に は 未だ 1 度 も 勝て ず に 振り回さ れ て ばかり 特別 クラス の SA 組 の 仲間 達 と 周囲 を 取り巻く 人々 と の 友情 と それぞれ の 恋 の 物語 で ある
# state 21 # 科学冒険隊タンサー5
世界 各地 の 古代 遺跡 で 起こっ た 怪 現象 の 原因 は 遺跡 が 建設 さ れ た 当時 に あっ た 科学 冒険 隊 タンサー 5 は タイムタンサー で 時空 を 越え 過去 の 世界 で タイムタンサー から 発進 する スカイタンサー ランドタンサー アクアタンサー の 三 機 を 駆っ て 事件 の 真相 を 探る
# state 6 # 十兵衛ちゃん
今 から 約 3 0 0 年 前 江戸 時代 初期 の 剣豪 柳生 十兵衛 は 今際 の 際 に 弟子 の 小田 豪 鯉 之 助 に ラブ リー 眼帯 を 授け 2 代目 柳生 十兵衛 を 探し出せ と 言い残し て 死去 する 2 代目 の 条件 は ぽ ち ゃぽちゃのぷりんぷりんのぼんぼ ー ん 3 0 0 年 後 の 現代 2 代目 に いきなり 指名 さ れ て しまっ た 中学 2 年 の 少女 菜 ノ 花 自由 彼女 は ぽ ち ゃぽちゃのぷりんぷりんのぼんぼ ー ん で ある ため その 名 を 継ぐ 資格 が ある と 鯉 之 助 は いう 彼 は 3 0 0 年間 気力 だけ で 生きながらえ て き た の だ 見事 認め られ た 自由 は いやいやながら も 眼帯 を つけ た とたん 天下 無双 の 剣 の 達人 十兵衛 ちゃん へ と 変身 柳生 に 代々 深い 恨み を 持つ 竜 乗 寺家 から の 挑戦 を 受け ざる を 得 なく なっ た が 実は 2 代目 柳生 十兵衛 の 剣 に は 秘密 の 力 が あっ た
# state 14 # ワンダーベビルくん
ワンダーランド に 暮らす ベビル くん は モンスター として の 立場 を 保ち たい 父親 の 言いつけ で 人間 たち の よい 手本 に なる ため に 人間 界 に 出 て 良太 達 と 暮らす こと に なっ た
# state 1 # デッドマン・ワンダーランド
1 0 年 前 に 東京 を 襲っ た 大 災害 東京 大震災 により 長野 県 へ 疎開 し て い た 五十嵐 丸太 は クラスメイト 達 と 平凡 な 生活 を 送っ て い た しかし ある 日 丸太 の 通う 中学校 に 赤い 男 が 現れ た こと で 彼 の 運命 は 一転 する こと に なる 赤い 男 によって クラスメイト 達 を 目 の 前 で 殺さ れ た 丸太 は 何故か クラスメイト を 殺し た 犯人 に 仕立 て 上げ られ 無実 の 罪 で 死刑 を 宣告 さ れ て 完全 民営 化 刑務所 デッドマン・ワンダーランド へ 送致 さ れ て しまう そこで 丸太 は 自分 が 赤い 男 の 手 により 罪 の 枝 と 呼ば れる 特殊 能力 を 持つ 人間 デッド マン に なっ て い た こと を 知り やがて 幼馴染み の 少女 シロ と の 再会 そして 他 の デッド マン 達 と の 戦い 交流 を 経 て 赤い 男 を 巡る 陰謀 に 巻き込ま れ て いく こと に なる
# state 8 # ゴクジョッ。〜極楽院女子高寮物語〜
お嬢様 が 集まる と 名高い 極楽 院 女子 高等 学校 略称 ・ 極 女 LA から 転校 し て き た 美少女 栗橋 南 は その 可愛 さ を 武器 に 極 女 に 君臨 しよ う と 画策 する 教室 へ 向かう 途中 廊下 で バケツ を 被っ た パンツ 丸出し の ギャル 赤羽 亜矢 に 絡ま れる ハプニング に 遭遇 する も 無事 クラスメイト の 魅了 に 成功 し た 南 しかし 入れ替わり に 転校 し た 生徒 に 代わり 保健 委員 に 就任 し た こと で 南 の 立て た 計画 は 崩れる こと と なる 連日 保健 室 に 集まる 亜矢 を 筆頭 と する クセモノ 揃い の 面々 そして 彼女 達 と共に 過ごす 女子 寮 で 南 は お バカ で 下 ネタ 三昧 の 日々 を 課せ られ て いく
# state 19 # マリー&ガリー
無口 な ゴスロリファッション の 中学生 マリカ は ある 日 ひょんなことから 有名 な 科学 者 達 が 住み着く ガリハバラ という 街 へ 迷い込ん で しまう 科学 が 苦手 な マリカ は ガリ レオ を 始め と する 個性 的 な ガリハバラ の 科学 者 たち と 一緒 に 触れ合い 少し ずつ 科学 を 理解 し て いく そして 天動説 派 によって 裁判 に 掛け られ た ガリ レオ を 今 まで 教わっ て き た 科学 の 説明 によって 救い 科学 を 克服 し た マリカ は 無事 ガリハバラ を 卒業 し て いっ た 無事 苦手 だっ た 科学 を 克服 し ガリハバラ を 卒業 し た マリカ だっ た が ある 日 ガリ レオ に 呼び戻さ れ ガリハバラ に 戻っ て き て しまう その 理由 は 新しく 来 た 甘 ロリファッション の 少女 リカ の 科学 嫌い により イライラ が 爆発 する と 巨大 化 し た ペット の クマ で 大 暴れ し ガリハバラ の 街 を 破壊 し て しまい ガリ レオ 達 の 手 に 負え ない ため だっ た そこで マリカ は リカ の 科学 嫌い を 治し 科学 の 面白 さ を 伝える ため の 教育 係 に なる こと に 果たして リカ の 科学 嫌い を 治す こと が できる の か
