model	mixture_of_unigram_model
冒険 家 を 目指す 少年 ハンター スティール は 祖父 の 日記 から 人類 が 未だ 足 を 踏み入れ た こと の 無い 未知 の 地下 世界 インナー ワールド の 存在 を 知り その 世界 へ の 入口 が ある と 言わ れる ピラミッド へ 赴く そこで 不思議 な 声 に 導か れる か の よう に インナー ワールド へ と たどり着い た ハンター は そこで 直立 し 人語 を 話す 謎 の 昆虫 軍団 イン セクター が 起こす 騒乱 に 巻き込ま れる この 世界 で は イン セクター が 世界 制覇 の 野望 を 抱き 日々 その 勢力 を 広げ て い た の だ 偶然 に も 遺跡 で ロボット 風 の 外 殻 に 覆わ れ た インナー ワールド 固有 種 の 巨大 な クモ スパイダー と共に 戦う 正義 の 戦士 スパイダーライダー の 証 を 手 に 入れ て い た ハンター は その 場 に い た スパイダー・シャドウ と パートナー と なり イン セクター を 撃退 し た その後 その 場 に やってき た 少女 スパイダーライダー コロナ から この 世界 の 窮状 を 知っ た ハンター は スパイダーライダー として インナー ワールド に 平和 を 取り戻す ため 戦う 事 を 誓う だが シャドウ は 地上 世界 の 人間 は 災い を もたらす 存在 だ と 語り 中 ハンター と 共闘 しよ う と は し ない
# state 4 # 星界の戦旗
アーヴ による 人類 帝国 と 4 ヵ国 連合 と の 戦争 は 当初 こそ 連合 側 に 帝都 ラクファカール 目前 まで 攻め込ま れ た ものの 時間 を かけ て 帝国 史上 最大 の 艦隊 を 整備 し た 帝国 側 に 有利 に 展開 し て い た
# state 6 # 砂漠の海賊!キャプテンクッパ
水 暦 3 5 0 1 年 巨大 な エネルギー 戦争 により 気象 コントロール 衛星 カク テキ が 破壊 それ により 地球 上 から 海 が 消え 砂漠 と 化し た その後 ビビンバ が 仕切る 巨大 企業 プルコギ により 残っ た 水 は 独占 さ れ て い た そんな 中 少年 クッパ の 冒険 が 始まっ た
# state 7 # キン肉マンII世
初代 キン肉マン こと キン肉 スグル が 王位 に 就い て から 2 8 年 の 月日 が 流れ た これ まで 大きな 戦い も なく 平和 な 日々 が 続い て い た 地球 を 突如 として 悪行 超人 たち が 襲っ て き た ロビン マスク ら 伝説 超人 は これ を 阻止 す べく 立ち上がっ た が すっかり 年 を 取っ て い た ため 若い 悪行 超人 に は 対抗 する こと は でき なかっ た そこで 悪行 超人 に 対抗 し 得る 若き 正義 超人 を 育成 する ため アンドロメダ 星雲 の レッスル 星 に ある ヘラクレス・ファクトリー を 再開 する こと に し た スグル の 息子 で ある キン肉 万太郎 を はじめ テリー マン の 息子 テリー・ザ・キッド など 伝説 超人 の 息子 たち も 続々 と 送り込ま れる 万太郎 たち は 厳しい 訓練 に 耐え 無事 に ヘラクレス・ファクトリー を 卒業 する 日本 駐屯 超人 として 地球 に 向かい かつて 父 スグル に 仕え て い た アレキサンドリア ミート の 姿 が あっ た が 壊滅 し て から という もの 任務 を 忘れ て 自堕落 な 生活 を し て いる 万太郎 たち に 委員 長 は 激怒 日本 駐屯 超人 の 座 を 賭け て 成績 上位 の ジェイド キン肉マン 世 と の 前代未聞 の 正義 超人 同士 の 抗争 が 始まる 薄氷 で の ギリギリ 勝利 続き で もはや 全身 ボロボロ の 万太郎 に 真 の 火事場 の クソ 力 を 身に付け させる ため 万太郎 の 伯父 で ある キン肉 アタル は 牢獄 に 収監 さ れ て い た 凶悪 犯罪 超人 で ある フォーク・ザ・ジャイアント ハン ゾウ キン肉マン 世 ら ノ ーリスペクト を 地球 に 解き放っ た 没落 し て い た 宇宙 超人 委員 会 を 再び 栄耀栄華 を 誇っ て い た 頃 に 戻す 改革 として 新た に 超人 委員 会 委員 長 に 就任 し た イケメン・マッスル は 超人 オリンピック を 復活 さ せる こと を 発表 国内 予選 を 勝ち抜く ため に 仲間 達 は 皆 故郷 へ と 戻っ て いっ た 万太郎 も 何 とか 日本 代表 の 座 を 手 に 入れ 本戦 に 出場 する こと に なっ た 恐怖 の 将 の 復活 の ため ミート の 肉体 は 6 つ の パーツ に 分かれ て しまう ミート の ボディ を 取り戻す ため アイドル 超人 たち が 悪魔 超人 悪魔 の 種子 と 戦う
# state 2 # ゆるめいつ
田舎 を 出 て 夢 を 探す ため 東京 の 予備校 に 行こ う と 上京 し て き た 浪人 生 相田 ゆるめ が 住む こと と なっ た 東京 の 外れ に ある アパート・メゾン・ド・ウィッシュ は メゾン と は 名ばかり の オンボロアパート だっ た メゾン・ド・ウィッシュ の 住人 は 皆 予備校 生 しかも 大学 入学 者 は ゼロ そんな ゆるめ と アパート の 住人 たち が 日々 予備校 に も てんで 行か ず に 面白 おかしく ゆる く 過ごす 毎日 を 描く
# state 2 # いなかっぺ大将
青森 から 上京 し て 来 た 少年 大 ちゃんこ と 風 大 左衛門 は 一流 の 柔道 家 を 目指し ニャンコ 先生 と共に 修業 に 励む つもり が いつも ずっこけ て ばかり の 日々 を 続け て いる
# state 4 # 棺姫のチャイカ
大陸 歴 1 6 0 4 年 当時 戦乱 の 真っ只中 に あり 戦国 時代 を 迎え て い た フェルビスト 大陸 禁断 皇帝 魔王 狂 戦 王 など 数 多く の 異名 を 持ち 巨大 な 魔法 帝国 ガズ 帝国 を 何 百 年 も の 間 治め て い た 皇帝 アルトゥール・ガズ その ガズ 帝国 を 諸悪 の 根源 と 呼び 同盟 を 結ん だ 大陸 主要 6 か国 は 大軍 を 用い て 帝国 に 侵攻 先陣 を 切っ た 8 人 の 男女 は 激闘 の 末 に 玉座 の 間 で ガズ 皇帝 を 打ち倒し 彼 の 遺体 を 分割 し て それぞれ が 持ち帰っ た 帝国 は 滅亡 し 8 人 は 八 英雄 という 称号 を 得る そして 戦乱 が 終わっ た 大陸 に は 平穏 な 日々 が 訪れ た の だっ た 戦時 中 は 偵察 暗殺 など の 仕事 を 行う 乱 破 師 の 能力 を 活かし た 少女 の 助け も あり その 場 を 切り抜ける 助け られ た 少女 は チャイカ・トラバント と 名乗り アキュラ 兄妹 に 自身 の 目的 と 正体 を 話す それ は チャ イカ が ガズ 帝国 の 皇帝 の 娘 チャイカ・ガズ で あり 父 を 弔う ため に 八 英雄 が 持ち去っ た 皇帝 の 遺体 を 集め たい という もの だっ た アキュラ 兄妹 は 道中 の 用心棒 として チャ イカ の 依頼 を 受け 彼女 と共に 遺体 収集 の 旅 に 出る 一方 戦後 復興 推進 機関 に 所属 する アルベリック・ジレット 率いる ジレット 隊 や チャ イカ そっくり の 容姿 で チャ イカ を 名乗る 謎 の 少女 達 も 遺体 を 目的 と し て い た
# state 5 # 紅 (小説)
五月雨 荘 に 住む 駆け出し の 揉め事 処理 屋 紅 真 九 郎 の 元 へ 恩人 で あり 尊敬 する 大 先輩 柔 沢 紅 香 が 1 人 の 少女 を 連れ て 来 た 世界 屈指 の 大 財閥 の 御 令嬢 九 鳳 院 紫 の 護衛 を 依頼 し たい と 言う 世間 知らず だ が 好奇 心 旺盛 な 紫 と の 共同 生活 に 慣れ た 頃 彼女 を 狙う 人物 が 2 人 を 襲う 依頼 の 裏 に 隠さ れ た 彼女 の 真相 を 知っ た とき 真 九 郎 が 選ん だ 行動 は
# state 10 # ダッシュ勝平
チビ で お調子者 の 青 林 高校 の 1 年生 坂本 勝平 は 女の子 と 純白 パンティ が 大好き な 天才 問題児 ある 日 生活 指導 の 岡崎 先生 に 追わ れ バスケット 部 に 紛れ込ん だ 彼 は その 類 稀 なる 運動 神経 を 立花 キャプテン に 買わ れ 入部 を 勧め られる 女の子 に しか 興味 の ない 彼 は 断る が そこ へ 現れ た 美人 の 夏 コーチ の スカート を めくり 純白 だっ た という 理由 だけ で バスケ 部 に 入部 希望 する だが 勝平 は バスケ の ルール すら 知ら ない ド 素人 だっ た 果たして 勝平 の 運命 や いかに
# state 1 # ロボタン
詳細 は 下記 参照 それ 以外 に リ メイク 版 で は カン ちゃん の パパ と ママ を それぞれ と と さ ん かか さん と 呼ん で いる 体重 は 8 3 kg 本名 で ボッチ という 呼称 は それ に 由来 し て いる 常に おしゃぶり を 咥 え て いる が 年齢 は 3 歳 ロ ボタン に いたずら を しよ う という 悪知恵 を 毎回 働かせ て いる ボッチ と 一緒 に いる 九官鳥 頭頂 部 から 1 本 だけ 髪の毛 の よう な もの が 出 て おり 赤い リボン が それ に 結びつけ られ て いる また 右 脚 に 赤い 輪っか を し て いる ただ の 九官鳥 で は なく 発言 は 全て 自分 の 意思
# state 6 # ゴールドライタン
メカ 次元 から 悪 の イバルダ 大王 が この 世界 に 侵入 侵略 行動 を 開始 し た 彼ら を 追っ て き た メカ 次元 の 戦士 ゴールドライタン は 偶然 大海 ヒロシ と 出会う 事情 を 知っ た ヒロシ は ゴールドライタン に 協力 し イバルダ が 起こし た 事件 に 立ち向かっ て いく 最初 は 他 の 友達 に は 内緒 に し て い た ヒロシ だっ た が ある 事件 によって 偶然 その こと を 知ら れ て しまう それ を きっかけ に ヒロシ たち は ライ タン 軍団 と 力 を 合わせ て イバルダ 大王 と 戦う こと を 決意 する
# state 4 # 織田信奈の野望
現代 の 日本 に 暮らす 男子 高校生 相良 良晴 は ある 日 突然 戦国 時代 日本 は 織田 信 奈 という 名前 だっ た 良晴 は 不慮 の 死 を 遂げ て しまっ た 豊臣 秀吉 の 代わり に 信 奈 の 家臣 と なり 彼女 の 野望 で ある 天下 統一 の 手助け を する こと と なる 戦国 という 激動 の 乱世 の 時代 を 自分 らしく 生きる 良晴 そして 美少女 たち の 物語 が いま ここ に 幕 を 開ける の で あっ た
# state 9 # ルパン三世 お宝返却大作戦!!
ルパン と 次元 が マフィア の イワン・クロコビッチ が 経営 する カジノ から 現金 を 盗む その 半分 を 飛行機 に 使う が ルパン の 無理 な 操作 で 飛行機 は スコットランド に 墜落 墜落 先 の 教会 で は ルパン の 旧友 マーク ウィリアムズ の 葬儀 が 行わ れ て い た その 夜 ルパン と 次元 は マーク の 盗品 保管 庫 に 行き ロシア の ツングスカ に 墜落 し た UFO の カケラトリックダイヤ を 盗も う と し た しかし そこ に トリック ダイヤ は 無く 銭形 警部 に 捕まっ て しまう しかし 不 二子 の おかげ で 見事 に 逃亡 ルパン たち は 教会 の 地下 に 行き トリック ダイヤ を 手 に 入れる に は マーク が 以前 に 盗ん だ 芸術 作品 6 つ を ルパン たち が 元 の 場所 に 七 日 以内 に 返却 し なく て は なら ない 事 を 知る 一方 チベット を 訪れ て い た 五 ェ 門 の 前 に ラッツ と共に い た 女 が 現れ 五 ェ 門 の 恩人 三 人 を 殺害 し 逃亡 し た また 不 二子 は ラッツ と の 食事 中 に トリック ダイヤ の 真実 を 聞かさ れる 多く の 謎 を 解き明かし ついに 三 者 は スペイン の 名 彫刻 家 アントニ・ガウディ に やってき た ルパンファミリー そして トリック ダイヤ によって 現れる 宝 を 狙い ラッツ 率いる マフィア たち も やってき た
